Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 95

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 59, Finish 64
Subtask 64 (O3): ECU E3 Core 1, Start 40, Finish 52
Subtask 65 (O4): ECU E3 Core 2, Start 73, Finish 85
Subtask 66 (O5): ECU E3 Core 1, Start 92, Finish 95
Subtask 67 (O6): ECU E3 Core 2, Start 68, Finish 73
Subtask 68 (O1): ECU E4 Core 2, Start 56, Finish 68
Subtask 69 (O2): ECU E2 Core 2, Start 74, Finish 78
Subtask 70 (O3): ECU E1 Core 1, Start 50, Finish 56
Subtask 70 (O3): ECU E3 Core 2, Start 50, Finish 56
Subtask 71 (O4): ECU E2 Core 2, Start 80, Finish 84
Subtask 72 (O5): ECU E4 Core 1, Start 20, Finish 26
Subtask 73 (O6): ECU E3 Core 1, Start 78, Finish 80
Subtask 74 (O1): ECU E3 Core 1, Start 27, Finish 32
Subtask 75 (O2): ECU E4 Core 1, Start 87, Finish 91
Subtask 76 (O3): ECU E1 Core 1, Start 81, Finish 87
Subtask 77 (O4): ECU E2 Core 1, Start 52, Finish 60
Subtask 78 (O5): ECU E2 Core 1, Start 34, Finish 36
Subtask 79 (O6): ECU E3 Core 1, Start 40, Finish 52
Load Imbalance: 39
Objective Function Value: 0.0986
Elapsed Time (this testcase): 3.21 seconds
Peak Memory Usage (this testcase): 0.660 MB
=== TestCase 2 ===
Makespan: 80

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 31, Finish 33
Subtask 2 (O2): ECU E4 Core 1, Start 18, Finish 23
Subtask 3 (O3): ECU E4 Core 2, Start 69, Finish 75
Subtask 4 (O4): ECU E2 Core 1, Start 0, Finish 4
Subtask 5 (O5): ECU E3 Core 1, Start 63, Finish 69
Subtask 6 (O6): ECU E3 Core 1, Start 0, Finish 4
Subtask 7 (O1): ECU E1 Core 1, Start 16, Finish 20
Subtask 8 (O2): ECU E1 Core 1, Start 53, Finish 59
Subtask 9 (O3): ECU E4 Core 2, Start 0, Finish 5
Subtask 10 (O4): ECU E3 Core 2, Start 38, Finish 40
Subtask 11 (O5): ECU E2 Core 2, Start 5, Finish 9
Subtask 12 (O1): ECU E2 Core 1, Start 33, Finish 43
Subtask 13 (O2): ECU E4 Core 2, Start 5, Finish 8
Subtask 14 (O3): ECU E1 Core 1, Start 0, Finish 6
Subtask 15 (O4): ECU E2 Core 1, Start 76, Finish 80
Subtask 16 (O5): ECU E2 Core 1, Start 70, Finish 76
Subtask 17 (O6): ECU E3 Core 1, Start 23, Finish 25
Subtask 18 (O1): ECU E3 Core 2, Start 0, Finish 12
Subtask 19 (O2): ECU E2 Core 2, Start 9, Finish 15
Subtask 20 (O3): ECU E1 Core 1, Start 59, Finish 62
Subtask 21 (O4): ECU E3 Core 1, Start 4, Finish 7
Subtask 22 (O5): ECU E2 Core 1, Start 27, Finish 30
Subtask 23 (O6): ECU E3 Core 2, Start 19, Finish 23
Subtask 24 (O1): ECU E2 Core 2, Start 43, Finish 55
Subtask 25 (O2): ECU E3 Core 1, Start 7, Finish 19
Subtask 26 (O3): ECU E3 Core 1, Start 25, Finish 30
Subtask 27 (O4): ECU E1 Core 1, Start 62, Finish 70
Subtask 28 (O5): ECU E2 Core 2, Start 19, Finish 25
Subtask 29 (O1): ECU E2 Core 2, Start 55, Finish 60
Subtask 30 (O2): ECU E4 Core 1, Start 0, Finish 6
Subtask 31 (O3): ECU E4 Core 2, Start 28, Finish 34
Subtask 32 (O4): ECU E2 Core 2, Start 25, Finish 31
Subtask 33 (O5): ECU E2 Core 2, Start 0, Finish 4
Subtask 34 (O6): ECU E3 Core 2, Start 62, Finish 66
Subtask 35 (O1): ECU E3 Core 2, Start 12, Finish 16
Subtask 36 (O2): ECU E4 Core 2, Start 34, Finish 38
Subtask 37 (O3): ECU E2 Core 2, Start 60, Finish 70
Subtask 38 (O4): ECU E4 Core 2, Start 38, Finish 42
Subtask 39 (O5): ECU E3 Core 2, Start 16, Finish 19
Subtask 40 (O6): ECU E4 Core 1, Start 23, Finish 26
Subtask 41 (O1): ECU E3 Core 2, Start 40, Finish 46
Subtask 42 (O2): ECU E3 Core 2, Start 23, Finish 33
Subtask 43 (O3): ECU E1 Core 1, Start 20, Finish 32
Subtask 44 (O4): ECU E4 Core 1, Start 6, Finish 12
Subtask 45 (O1): ECU E3 Core 1, Start 36, Finish 41
Subtask 46 (O2): ECU E1 Core 1, Start 70, Finish 74
Subtask 47 (O3): ECU E4 Core 1, Start 12, Finish 14
Subtask 48 (O4): ECU E2 Core 1, Start 4, Finish 6
Subtask 49 (O5): ECU E3 Core 1, Start 30, Finish 36
Subtask 50 (O6): ECU E4 Core 2, Start 42, Finish 48
Subtask 51 (O1): ECU E4 Core 1, Start 52, Finish 58
Subtask 52 (O2): ECU E3 Core 2, Start 46, Finish 48
Subtask 53 (O3): ECU E2 Core 1, Start 38, Finish 48
Subtask 54 (O4): ECU E3 Core 2, Start 33, Finish 38
Subtask 55 (O5): ECU E3 Core 1, Start 19, Finish 23
Subtask 56 (O6): ECU E4 Core 2, Start 48, Finish 52
Subtask 57 (O1): ECU E3 Core 1, Start 60, Finish 63
Subtask 58 (O2): ECU E1 Core 1, Start 74, Finish 77
Subtask 59 (O3): ECU E4 Core 2, Start 52, Finish 60
Subtask 60 (O4): ECU E1 Core 1, Start 6, Finish 10
Subtask 61 (O1): ECU E2 Core 1, Start 16, Finish 19
Subtask 62 (O2): ECU E4 Core 2, Start 60, Finish 68
Subtask 63 (O3): ECU E3 Core 2, Start 68, Finish 70
Subtask 64 (O4): ECU E4 Core 2, Start 8, Finish 16
Subtask 65 (O5): ECU E4 Core 1, Start 26, Finish 32
Subtask 66 (O6): ECU E1 Core 1, Start 10, Finish 16
Subtask 67 (O1): ECU E4 Core 1, Start 14, Finish 18
Subtask 68 (O2): ECU E1 Core 1, Start 45, Finish 53
Subtask 69 (O3): ECU E2 Core 1, Start 19, Finish 22
Subtask 70 (O4): ECU E1 Core 1, Start 32, Finish 42
Subtask 71 (O1): ECU E2 Core 1, Start 24, Finish 27
Subtask 72 (O2): ECU E3 Core 2, Start 48, Finish 52
Subtask 73 (O3): ECU E4 Core 1, Start 58, Finish 70
Subtask 74 (O4): ECU E4 Core 2, Start 16, Finish 24
Subtask 75 (O1): ECU E3 Core 1, Start 69, Finish 77
Subtask 76 (O2): ECU E1 Core 1, Start 42, Finish 45
Subtask 77 (O3): ECU E4 Core 2, Start 24, Finish 28
Subtask 78 (O4): ECU E4 Core 1, Start 34, Finish 36
Subtask 79 (O5): ECU E3 Core 2, Start 52, Finish 62
Subtask 80 (O6): ECU E4 Core 1, Start 32, Finish 34
Load Imbalance: 51
Objective Function Value: 0.1141
Elapsed Time (this testcase): 2.68 seconds
Peak Memory Usage (this testcase): 0.665 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 3 ===
Makespan: 105

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 6, Finish 10
Subtask 2 (O2): ECU E2 Core 1, Start 56, Finish 64
Subtask 3 (O3): ECU E2 Core 1, Start 0, Finish 6
Subtask 4 (O4): ECU E1 Core 1, Start 85, Finish 91
Subtask 5 (O5): ECU E4 Core 2, Start 7, Finish 19
Subtask 6 (O6): ECU E2 Core 2, Start 0, Finish 3
Subtask 7 (O1): ECU E4 Core 1, Start 0, Finish 8
Subtask 8 (O2): ECU E1 Core 1, Start 31, Finish 43
Subtask 9 (O3): ECU E4 Core 2, Start 19, Finish 23
Subtask 10 (O4): ECU E4 Core 1, Start 20, Finish 24
Subtask 11 (O5): ECU E3 Core 2, Start 43, Finish 51
Subtask 12 (O1): ECU E2 Core 2, Start 10, Finish 20
Subtask 13 (O2): ECU E1 Core 1, Start 6, Finish 10
Subtask 14 (O3): ECU E3 Core 1, Start 24, Finish 34
Subtask 15 (O4): ECU E4 Core 2, Start 23, Finish 27
Subtask 16 (O5): ECU E2 Core 1, Start 34, Finish 37
Subtask 17 (O1): ECU E2 Core 1, Start 5, Finish 9
Subtask 18 (O2): ECU E3 Core 2, Start 0, Finish 3
Subtask 19 (O3): ECU E3 Core 1, Start 34, Finish 40
Subtask 20 (O4): ECU E3 Core 1, Start 91, Finish 97
Subtask 21 (O5): ECU E2 Core 2, Start 40, Finish 52
Subtask 22 (O6): ECU E4 Core 2, Start 0, Finish 5
Subtask 23 (O1): ECU E1 Core 1, Start 43, Finish 53
Subtask 24 (O2): ECU E3 Core 2, Start 53, Finish 57
Subtask 25 (O3): ECU E3 Core 1, Start 0, Finish 6
Subtask 26 (O4): ECU E2 Core 1, Start 9, Finish 17
Subtask 27 (O5): ECU E4 Core 1, Start 24, Finish 28
Subtask 28 (O1): ECU E4 Core 1, Start 44, Finish 48
Subtask 29 (O2): ECU E1 Core 1, Start 10, Finish 12
Subtask 30 (O3): ECU E4 Core 2, Start 66, Finish 70
Subtask 31 (O4): ECU E4 Core 2, Start 27, Finish 39
Subtask 32 (O5): ECU E3 Core 2, Start 24, Finish 28
Subtask 33 (O6): ECU E3 Core 1, Start 6, Finish 12
Subtask 34 (O1): ECU E4 Core 2, Start 5, Finish 7
Subtask 35 (O2): ECU E2 Core 1, Start 17, Finish 21
Subtask 36 (O3): ECU E2 Core 1, Start 21, Finish 25
Subtask 37 (O4): ECU E4 Core 1, Start 48, Finish 52
Subtask 38 (O1): ECU E2 Core 1, Start 59, Finish 69
Subtask 39 (O2): ECU E3 Core 1, Start 40, Finish 44
Subtask 40 (O3): ECU E3 Core 1, Start 12, Finish 24
Subtask 41 (O4): ECU E2 Core 2, Start 97, Finish 103
Subtask 42 (O5): ECU E3 Core 1, Start 103, Finish 105
Subtask 43 (O6): ECU E4 Core 2, Start 39, Finish 45
Subtask 44 (O1): ECU E4 Core 2, Start 45, Finish 50
Subtask 45 (O2): ECU E2 Core 2, Start 72, Finish 84
Subtask 46 (O3): ECU E3 Core 2, Start 28, Finish 34
Subtask 47 (O4): ECU E3 Core 2, Start 50, Finish 56
Subtask 48 (O5): ECU E2 Core 2, Start 56, Finish 60
Subtask 49 (O6): ECU E1 Core 1, Start 12, Finish 16
Subtask 50 (O1): ECU E4 Core 1, Start 8, Finish 20
Subtask 51 (O2): ECU E2 Core 2, Start 20, Finish 30
Subtask 52 (O3): ECU E3 Core 2, Start 34, Finish 36
Subtask 53 (O4): ECU E3 Core 2, Start 57, Finish 61
Subtask 54 (O5): ECU E3 Core 2, Start 61, Finish 69
Subtask 55 (O1): ECU E2 Core 2, Start 30, Finish 32
Subtask 56 (O2): ECU E2 Core 1, Start 72, Finish 74
Subtask 57 (O3): ECU E3 Core 2, Start 3, Finish 8
Subtask 58 (O4): ECU E2 Core 1, Start 60, Finish 72
Subtask 59 (O5): ECU E3 Core 2, Start 8, Finish 12
Subtask 60 (O6): ECU E2 Core 2, Start 32, Finish 35
Subtask 61 (O1): ECU E1 Core 1, Start 69, Finish 72
Subtask 62 (O2): ECU E4 Core 1, Start 12, Finish 16
Subtask 63 (O3): ECU E1 Core 1, Start 53, Finish 59
Subtask 64 (O4): ECU E3 Core 1, Start 83, Finish 88
Subtask 65 (O5): ECU E4 Core 1, Start 72, Finish 77
Subtask 66 (O6): ECU E4 Core 2, Start 77, Finish 83
Subtask 67 (O1): ECU E4 Core 2, Start 56, Finish 60
Subtask 68 (O2): ECU E3 Core 1, Start 44, Finish 56
Subtask 69 (O3): ECU E1 Core 1, Start 16, Finish 26
Subtask 70 (O4): ECU E2 Core 2, Start 60, Finish 62
Subtask 71 (O1): ECU E3 Core 2, Start 16, Finish 24
Subtask 72 (O2): ECU E4 Core 1, Start 28, Finish 36
Subtask 73 (O3): ECU E1 Core 1, Start 72, Finish 77
Subtask 74 (O4): ECU E2 Core 1, Start 25, Finish 30
Subtask 75 (O1): ECU E4 Core 2, Start 60, Finish 63
Subtask 76 (O2): ECU E1 Core 1, Start 77, Finish 85
Subtask 77 (O3): ECU E1 Core 1, Start 26, Finish 31
Subtask 78 (O4): ECU E4 Core 1, Start 36, Finish 44
Subtask 79 (O5): ECU E4 Core 2, Start 63, Finish 66
Subtask 80 (O6): ECU E4 Core 1, Start 85, Finish 91
Load Imbalance: 30
Objective Function Value: 0.0921
Elapsed Time (this testcase): 3.90 seconds
Peak Memory Usage (this testcase): 0.666 MB
=== TestCase 4 ===
Makespan: 107

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 0, Finish 4
Subtask 2 (O2): ECU E4 Core 1, Start 70, Finish 78
Subtask 3 (O3): ECU E3 Core 2, Start 35, Finish 41
Subtask 4 (O4): ECU E3 Core 1, Start 18, Finish 30
Subtask 5 (O5): ECU E1 Core 1, Start 13, Finish 17
Subtask 6 (O6): ECU E3 Core 1, Start 0, Finish 8
Subtask 7 (O1): ECU E3 Core 2, Start 0, Finish 4
Subtask 8 (O2): ECU E2 Core 2, Start 16, Finish 20
Subtask 9 (O3): ECU E3 Core 2, Start 13, Finish 21
Subtask 10 (O4): ECU E2 Core 2, Start 50, Finish 52
Subtask 11 (O5): ECU E4 Core 1, Start 0, Finish 10
Subtask 12 (O6): ECU E3 Core 2, Start 52, Finish 54
Subtask 13 (O1): ECU E1 Core 1, Start 19, Finish 29
Subtask 14 (O2): ECU E4 Core 1, Start 10, Finish 12
Subtask 15 (O3): ECU E3 Core 1, Start 57, Finish 69
Subtask 16 (O4): ECU E1 Core 1, Start 83, Finish 91
Subtask 17 (O5): ECU E1 Core 1, Start 17, Finish 19
Subtask 18 (O1): ECU E2 Core 1, Start 41, Finish 47
Subtask 19 (O2): ECU E1 Core 1, Start 29, Finish 41
Subtask 20 (O3): ECU E3 Core 1, Start 30, Finish 36
Subtask 21 (O4): ECU E4 Core 2, Start 0, Finish 5
Subtask 22 (O1): ECU E2 Core 1, Start 8, Finish 14
Subtask 23 (O2): ECU E2 Core 2, Start 52, Finish 56
Subtask 24 (O3): ECU E1 Core 1, Start 41, Finish 45
Subtask 25 (O4): ECU E4 Core 2, Start 5, Finish 8
Subtask 26 (O5): ECU E3 Core 1, Start 79, Finish 91
Subtask 27 (O1): ECU E1 Core 1, Start 0, Finish 2
Subtask 28 (O2): ECU E4 Core 1, Start 16, Finish 28
Subtask 29 (O3): ECU E2 Core 2, Start 56, Finish 59
Subtask 30 (O4): ECU E2 Core 1, Start 59, Finish 69
Subtask 31 (O5): ECU E2 Core 1, Start 14, Finish 22
Subtask 32 (O6): ECU E3 Core 2, Start 69, Finish 75
Subtask 33 (O1): ECU E3 Core 2, Start 91, Finish 94
Subtask 34 (O2): ECU E4 Core 1, Start 53, Finish 58
Subtask 35 (O3): ECU E1 Core 1, Start 2, Finish 7
Subtask 36 (O4): ECU E1 Core 1, Start 45, Finish 53
Subtask 37 (O5): ECU E2 Core 1, Start 22, Finish 24
Subtask 38 (O1): ECU E4 Core 2, Start 91, Finish 101
Subtask 39 (O2): ECU E4 Core 2, Start 21, Finish 31
Subtask 40 (O3): ECU E4 Core 1, Start 28, Finish 32
Subtask 41 (O4): ECU E4 Core 2, Start 8, Finish 13
Subtask 42 (O5): ECU E4 Core 1, Start 58, Finish 70
Subtask 43 (O1): ECU E3 Core 2, Start 101, Finish 107
Subtask 44 (O2): ECU E4 Core 2, Start 31, Finish 33
Subtask 45 (O3): ECU E2 Core 1, Start 57, Finish 65
Subtask 46 (O4): ECU E3 Core 2, Start 4, Finish 10
Subtask 47 (O5): ECU E3 Core 1, Start 36, Finish 40
Subtask 48 (O1): ECU E2 Core 1, Start 24, Finish 36
Subtask 49 (O2): ECU E1 Core 1, Start 65, Finish 71
Subtask 50 (O3): ECU E4 Core 1, Start 78, Finish 84
Subtask 51 (O4): ECU E2 Core 1, Start 36, Finish 40
Subtask 52 (O5): ECU E3 Core 1, Start 40, Finish 42
Subtask 53 (O6): ECU E3 Core 1, Start 8, Finish 18
Subtask 54 (O1): ECU E2 Core 2, Start 4, Finish 8
Subtask 55 (O2): ECU E2 Core 2, Start 20, Finish 30
Subtask 56 (O3): ECU E3 Core 1, Start 42, Finish 48
Subtask 57 (O4): ECU E3 Core 1, Start 69, Finish 71
Subtask 58 (O5): ECU E2 Core 2, Start 30, Finish 33
Subtask 59 (O1): ECU E4 Core 2, Start 53, Finish 63
Subtask 60 (O2): ECU E3 Core 2, Start 21, Finish 29
Subtask 61 (O3): ECU E3 Core 1, Start 48, Finish 53
Subtask 62 (O4): ECU E4 Core 2, Start 13, Finish 15
Subtask 63 (O1): ECU E2 Core 2, Start 59, Finish 71
Subtask 64 (O2): ECU E4 Core 1, Start 32, Finish 35
Subtask 65 (O3): ECU E1 Core 1, Start 53, Finish 57
Subtask 65 (O3): ECU E3 Core 1, Start 53, Finish 57
Subtask 66 (O4): ECU E4 Core 1, Start 12, Finish 16
Subtask 67 (O5): ECU E4 Core 2, Start 71, Finish 74
Subtask 68 (O6): ECU E3 Core 2, Start 10, Finish 13
Subtask 69 (O1): ECU E4 Core 2, Start 37, Finish 41
Subtask 70 (O2): ECU E2 Core 2, Start 71, Finish 76
Subtask 71 (O3): ECU E3 Core 1, Start 71, Finish 79
Subtask 72 (O4): ECU E4 Core 2, Start 79, Finish 87
Subtask 73 (O5): ECU E4 Core 2, Start 33, Finish 37
Subtask 74 (O6): ECU E2 Core 2, Start 8, Finish 16
Subtask 75 (O1): ECU E1 Core 1, Start 7, Finish 13
Subtask 76 (O2): ECU E4 Core 2, Start 15, Finish 21
Subtask 77 (O3): ECU E2 Core 2, Start 45, Finish 50
Subtask 78 (O4): ECU E3 Core 2, Start 29, Finish 35
Subtask 79 (O5): ECU E2 Core 2, Start 33, Finish 45
Subtask 80 (O6): ECU E1 Core 1, Start 71, Finish 83
Load Imbalance: 36
Objective Function Value: 0.0962
Elapsed Time (this testcase): 2.03 seconds
Peak Memory Usage (this testcase): 0.667 MB
=== TestCase 5 ===
Makespan: 106

Schedule:
Subtask 1 (O1): ECU E3 Core 2, Start 16, Finish 20
Subtask 2 (O2): ECU E4 Core 2, Start 0, Finish 2
Subtask 3 (O3): ECU E2 Core 1, Start 10, Finish 20
Subtask 4 (O4): ECU E2 Core 1, Start 42, Finish 45
Subtask 5 (O5): ECU E1 Core 1, Start 10, Finish 14
Subtask 6 (O6): ECU E4 Core 1, Start 0, Finish 4
Subtask 7 (O1): ECU E3 Core 2, Start 56, Finish 62
Subtask 8 (O2): ECU E4 Core 1, Start 4, Finish 8
Subtask 9 (O3): ECU E2 Core 1, Start 20, Finish 30
Subtask 10 (O4): ECU E3 Core 1, Start 80, Finish 92
Subtask 11 (O1): ECU E1 Core 1, Start 14, Finish 20
Subtask 12 (O2): ECU E2 Core 2, Start 34, Finish 44
Subtask 13 (O3): ECU E1 Core 1, Start 0, Finish 5
Subtask 14 (O4): ECU E4 Core 1, Start 51, Finish 61
Subtask 15 (O5): ECU E3 Core 2, Start 61, Finish 67
Subtask 16 (O6): ECU E2 Core 1, Start 30, Finish 34
Subtask 17 (O1): ECU E2 Core 2, Start 12, Finish 22
Subtask 18 (O2): ECU E3 Core 2, Start 0, Finish 12
Subtask 19 (O3): ECU E1 Core 1, Start 20, Finish 25
Subtask 20 (O4): ECU E3 Core 2, Start 36, Finish 40
Subtask 21 (O5): ECU E4 Core 2, Start 12, Finish 17
Subtask 22 (O1): ECU E3 Core 2, Start 20, Finish 26
Subtask 23 (O2): ECU E3 Core 1, Start 20, Finish 26
Subtask 24 (O3): ECU E4 Core 2, Start 30, Finish 42
Subtask 25 (O4): ECU E1 Core 1, Start 5, Finish 10
Subtask 26 (O5): ECU E2 Core 2, Start 67, Finish 75
Subtask 27 (O1): ECU E2 Core 1, Start 34, Finish 42
Subtask 28 (O2): ECU E1 Core 1, Start 25, Finish 31
Subtask 29 (O3): ECU E4 Core 1, Start 8, Finish 11
Subtask 30 (O4): ECU E1 Core 1, Start 79, Finish 84
Subtask 31 (O5): ECU E2 Core 1, Start 45, Finish 55
Subtask 32 (O1): ECU E4 Core 2, Start 17, Finish 23
Subtask 33 (O2): ECU E4 Core 2, Start 42, Finish 50
Subtask 34 (O3): ECU E4 Core 2, Start 2, Finish 8
Subtask 35 (O4): ECU E4 Core 1, Start 84, Finish 94
Subtask 36 (O1): ECU E3 Core 1, Start 62, Finish 72
Subtask 37 (O2): ECU E3 Core 1, Start 0, Finish 8
Subtask 38 (O3): ECU E1 Core 1, Start 31, Finish 36
Subtask 39 (O4): ECU E4 Core 1, Start 72, Finish 77
Subtask 40 (O1): ECU E3 Core 2, Start 26, Finish 36
Subtask 41 (O2): ECU E1 Core 1, Start 36, Finish 42
Subtask 42 (O3): ECU E2 Core 1, Start 67, Finish 75
Subtask 43 (O4): ECU E1 Core 1, Start 62, Finish 67
Subtask 44 (O5): ECU E4 Core 1, Start 11, Finish 17
Subtask 45 (O1): ECU E2 Core 1, Start 0, Finish 4
Subtask 46 (O2): ECU E2 Core 1, Start 92, Finish 96
Subtask 47 (O3): ECU E2 Core 1, Start 55, Finish 60
Subtask 48 (O4): ECU E2 Core 2, Start 22, Finish 28
Subtask 49 (O5): ECU E3 Core 1, Start 26, Finish 32
Subtask 50 (O1): ECU E2 Core 2, Start 28, Finish 32
Subtask 51 (O2): ECU E1 Core 1, Start 67, Finish 79
Subtask 52 (O3): ECU E4 Core 2, Start 79, Finish 81
Subtask 53 (O4): ECU E4 Core 1, Start 17, Finish 19
Subtask 54 (O1): ECU E3 Core 1, Start 72, Finish 77
Subtask 55 (O2): ECU E2 Core 1, Start 42, Finish 46
Subtask 56 (O3): ECU E3 Core 2, Start 12, Finish 16
Subtask 57 (O4): ECU E4 Core 2, Start 23, Finish 26
Subtask 58 (O5): ECU E3 Core 2, Start 94, Finish 106
Subtask 59 (O1): ECU E4 Core 2, Start 26, Finish 30
Subtask 60 (O2): ECU E2 Core 2, Start 80, Finish 92
Subtask 61 (O3): ECU E2 Core 1, Start 4, Finish 10
Subtask 62 (O4): ECU E4 Core 1, Start 35, Finish 39
Subtask 63 (O5): ECU E3 Core 1, Start 77, Finish 80
Subtask 64 (O6): ECU E3 Core 1, Start 8, Finish 20
Subtask 65 (O1): ECU E4 Core 1, Start 19, Finish 29
Subtask 66 (O2): ECU E1 Core 1, Start 46, Finish 52
Subtask 67 (O3): ECU E4 Core 2, Start 52, Finish 64
Subtask 68 (O4): ECU E2 Core 1, Start 75, Finish 81
Subtask 69 (O1): ECU E2 Core 2, Start 62, Finish 67
Subtask 70 (O2): ECU E1 Core 1, Start 56, Finish 62
Subtask 71 (O3): ECU E1 Core 1, Start 52, Finish 56
Subtask 71 (O3): ECU E3 Core 1, Start 52, Finish 56
Subtask 72 (O4): ECU E4 Core 1, Start 39, Finish 51
Subtask 73 (O5): ECU E4 Core 1, Start 29, Finish 35
Load Imbalance: 23
Objective Function Value: 0.0822
Elapsed Time (this testcase): 2.57 seconds
Peak Memory Usage (this testcase): 0.618 MB
=== TestCase 6 ===
Makespan: 105

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 0, Finish 10
