Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 25 (O1): ECU E4 Core 1, Start 85, Finish 95
Subtask 26 (O2): ECU E4 Core 1, Start 43, Finish 47
Subtask 27 (O3): ECU E2 Core 2, Start 0, Finish 8
Subtask 28 (O4): ECU E3 Core 1, Start 182, Finish 194
Subtask 29 (O1): ECU E3 Core 1, Start 3, Finish 15
Subtask 30 (O2): ECU E1 Core 1, Start 81, Finish 93
Subtask 31 (O3): ECU E3 Core 2, Start 95, Finish 97
Subtask 32 (O4): ECU E1 Core 1, Start 93, Finish 95
Subtask 33 (O1): ECU E4 Core 2, Start 85, Finish 88
Subtask 34 (O2): ECU E1 Core 1, Start 163, Finish 169
Subtask 35 (O3): ECU E2 Core 2, Start 169, Finish 171
Subtask 36 (O4): ECU E4 Core 1, Start 10, Finish 16
Subtask 37 (O1): ECU E4 Core 2, Start 3, Finish 7
Subtask 38 (O2): ECU E4 Core 2, Start 7, Finish 9
Subtask 39 (O3): ECU E2 Core 1, Start 0, Finish 10
Subtask 40 (O4): ECU E2 Core 2, Start 106, Finish 112
Subtask 41 (O5): ECU E3 Core 1, Start 59, Finish 64
Subtask 42 (O6): ECU E2 Core 1, Start 28, Finish 31
Subtask 43 (O1): ECU E2 Core 1, Start 173, Finish 181
Subtask 44 (O2): ECU E3 Core 1, Start 100, Finish 108
Subtask 45 (O3): ECU E3 Core 1, Start 15, Finish 17
Subtask 46 (O4): ECU E3 Core 2, Start 17, Finish 27
Subtask 47 (O5): ECU E2 Core 2, Start 25, Finish 37
Subtask 48 (O6): ECU E2 Core 1, Start 171, Finish 173
Subtask 49 (O1): ECU E3 Core 2, Start 64, Finish 76
Subtask 50 (O2): ECU E2 Core 1, Start 12, Finish 17
Subtask 51 (O3): ECU E2 Core 1, Start 179, Finish 183
Subtask 52 (O4): ECU E2 Core 2, Start 95, Finish 99
Subtask 53 (O5): ECU E3 Core 1, Start 17, Finish 21
Subtask 54 (O6): ECU E3 Core 2, Start 123, Finish 125
Subtask 55 (O1): ECU E3 Core 2, Start 0, Finish 6
Subtask 56 (O2): ECU E2 Core 1, Start 173, Finish 179
Subtask 57 (O3): ECU E2 Core 2, Start 37, Finish 49
Subtask 58 (O4): ECU E3 Core 2, Start 97, Finish 101
Subtask 59 (O5): ECU E1 Core 1, Start 95, Finish 99
Subtask 59 (O5): ECU E4 Core 2, Start 95, Finish 99
Subtask 60 (O6): ECU E3 Core 2, Start 6, Finish 10
Subtask 61 (O1): ECU E1 Core 1, Start 99, Finish 104
Subtask 61 (O1): ECU E4 Core 2, Start 99, Finish 104
Subtask 62 (O2): ECU E3 Core 1, Start 21, Finish 25
Subtask 63 (O3): ECU E3 Core 2, Start 104, Finish 116
Subtask 64 (O4): ECU E2 Core 2, Start 49, Finish 61
Subtask 65 (O1): ECU E4 Core 1, Start 16, Finish 19
Subtask 66 (O2): ECU E4 Core 1, Start 47, Finish 53
Subtask 67 (O3): ECU E3 Core 1, Start 109, Finish 119
Subtask 68 (O4): ECU E4 Core 1, Start 19, Finish 25
Subtask 69 (O5): ECU E1 Core 1, Start 104, Finish 109
Subtask 70 (O6): ECU E3 Core 2, Start 27, Finish 33
Subtask 71 (O1): ECU E3 Core 1, Start 76, Finish 86
Subtask 72 (O2): ECU E1 Core 1, Start 17, Finish 23
Subtask 73 (O3): ECU E4 Core 1, Start 99, Finish 102
Subtask 74 (O4): ECU E3 Core 1, Start 125, Finish 131
Subtask 75 (O5): ECU E3 Core 2, Start 144, Finish 152
Subtask 76 (O6): ECU E4 Core 2, Start 128, Finish 134
Subtask 77 (O1): ECU E3 Core 1, Start 25, Finish 35
Subtask 78 (O2): ECU E1 Core 1, Start 23, Finish 29
Subtask 79 (O3): ECU E4 Core 2, Start 163, Finish 169
Subtask 80 (O4): ECU E2 Core 1, Start 10, Finish 16
Subtask 81 (O5): ECU E3 Core 1, Start 119, Finish 123
Subtask 82 (O6): ECU E3 Core 2, Start 33, Finish 35
Subtask 83 (O1): ECU E1 Core 1, Start 29, Finish 39
Subtask 84 (O2): ECU E2 Core 2, Start 114, Finish 124
Subtask 85 (O3): ECU E4 Core 2, Start 9, Finish 15
Subtask 86 (O4): ECU E1 Core 1, Start 109, Finish 114
Subtask 87 (O5): ECU E4 Core 2, Start 169, Finish 177
Subtask 88 (O6): ECU E2 Core 1, Start 114, Finish 120
Subtask 89 (O1): ECU E3 Core 1, Start 194, Finish 196
Subtask 90 (O2): ECU E2 Core 2, Start 124, Finish 136
Subtask 91 (O3): ECU E1 Core 1, Start 114, Finish 126
Subtask 92 (O4): ECU E3 Core 1, Start 86, Finish 90
Subtask 93 (O5): ECU E4 Core 1, Start 25, Finish 27
Subtask 94 (O1): ECU E2 Core 1, Start 16, Finish 22
Subtask 95 (O2): ECU E3 Core 2, Start 140, Finish 144
Subtask 96 (O3): ECU E2 Core 2, Start 138, Finish 140
Subtask 97 (O4): ECU E1 Core 1, Start 126, Finish 138
Subtask 98 (O1): ECU E3 Core 1, Start 141, Finish 153
Subtask 99 (O2): ECU E4 Core 1, Start 53, Finish 56
Subtask 100 (O3): ECU E4 Core 1, Start 27, Finish 37
Subtask 101 (O4): ECU E2 Core 1, Start 39, Finish 41
Subtask 102 (O5): ECU E2 Core 1, Start 138, Finish 141
Subtask 103 (O6): ECU E3 Core 1, Start 196, Finish 200
Subtask 104 (O1): ECU E1 Core 1, Start 169, Finish 172
Subtask 105 (O2): ECU E1 Core 1, Start 41, Finish 47
Subtask 106 (O3): ECU E2 Core 2, Start 61, Finish 71
Subtask 107 (O4): ECU E4 Core 2, Start 104, Finish 110
Subtask 108 (O5): ECU E2 Core 1, Start 47, Finish 49
Subtask 109 (O6): ECU E4 Core 1, Start 37, Finish 43
Subtask 110 (O1): ECU E1 Core 1, Start 141, Finish 147
Subtask 111 (O2): ECU E4 Core 2, Start 15, Finish 23
Subtask 112 (O3): ECU E2 Core 2, Start 71, Finish 77
Subtask 113 (O4): ECU E4 Core 1, Start 147, Finish 153
Subtask 114 (O5): ECU E2 Core 2, Start 77, Finish 83
Subtask 115 (O1): ECU E1 Core 1, Start 151, Finish 163
Subtask 116 (O2): ECU E3 Core 1, Start 35, Finish 39
Subtask 117 (O3): ECU E4 Core 1, Start 163, Finish 166
Subtask 118 (O4): ECU E2 Core 1, Start 49, Finish 51
Subtask 119 (O5): ECU E1 Core 1, Start 147, Finish 151
Subtask 120 (O1): ECU E1 Core 1, Start 47, Finish 59
Subtask 121 (O2): ECU E3 Core 2, Start 59, Finish 67
Subtask 122 (O3): ECU E4 Core 2, Start 110, Finish 122
Subtask 123 (O4): ECU E4 Core 2, Start 153, Finish 157
Subtask 124 (O5): ECU E2 Core 1, Start 157, Finish 169
Subtask 125 (O6): ECU E2 Core 2, Start 83, Finish 85
Subtask 126 (O1): ECU E4 Core 1, Start 166, Finish 172
Subtask 127 (O2): ECU E3 Core 2, Start 67, Finish 73
Subtask 128 (O3): ECU E2 Core 2, Start 8, Finish 13
Subtask 129 (O4): ECU E2 Core 2, Start 85, Finish 90
Subtask 130 (O5): ECU E4 Core 2, Start 122, Finish 128
Load Imbalance: 23
Objective Function Value: 0.0803
Elapsed Time (this testcase): 3.64 seconds
Peak Memory Usage (this testcase): 1.060 MB
No improvement for 10 generations, stopping early.
=== TestCase 3 ===
Makespan: 187

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 69, Finish 73
Subtask 2 (O2): ECU E2 Core 2, Start 0, Finish 4
Subtask 3 (O3): ECU E1 Core 1, Start 48, Finish 53
Subtask 3 (O3): ECU E3 Core 2, Start 48, Finish 53
Subtask 4 (O4): ECU E2 Core 1, Start 62, Finish 66
Subtask 5 (O1): ECU E3 Core 1, Start 0, Finish 4
Subtask 6 (O2): ECU E3 Core 2, Start 53, Finish 61
Subtask 7 (O3): ECU E4 Core 2, Start 18, Finish 24
Subtask 8 (O4): ECU E4 Core 1, Start 70, Finish 76
Subtask 9 (O1): ECU E3 Core 2, Start 61, Finish 73
Subtask 10 (O2): ECU E4 Core 2, Start 85, Finish 95
Subtask 11 (O3): ECU E4 Core 1, Start 0, Finish 3
Subtask 12 (O4): ECU E2 Core 1, Start 73, Finish 85
Subtask 13 (O5): ECU E3 Core 1, Start 34, Finish 42
Subtask 14 (O6): ECU E1 Core 1, Start 0, Finish 10
Subtask 15 (O1): ECU E3 Core 2, Start 73, Finish 85
Subtask 16 (O2): ECU E1 Core 1, Start 10, Finish 14
Subtask 17 (O3): ECU E3 Core 1, Start 85, Finish 91
Subtask 18 (O4): ECU E4 Core 1, Start 3, Finish 5
Subtask 19 (O5): ECU E3 Core 1, Start 42, Finish 50
Subtask 20 (O6): ECU E3 Core 1, Start 50, Finish 62
Subtask 21 (O1): ECU E4 Core 2, Start 64, Finish 69
Subtask 22 (O2): ECU E2 Core 2, Start 26, Finish 38
Subtask 23 (O3): ECU E1 Core 1, Start 154, Finish 159
Subtask 24 (O4): ECU E4 Core 1, Start 76, Finish 82
Subtask 25 (O5): ECU E3 Core 2, Start 0, Finish 5
Subtask 26 (O6): ECU E2 Core 1, Start 0, Finish 8
Subtask 27 (O1): ECU E1 Core 1, Start 159, Finish 167
Subtask 28 (O2): ECU E1 Core 1, Start 53, Finish 59
Subtask 29 (O3): ECU E3 Core 2, Start 121, Finish 124
Subtask 30 (O4): ECU E3 Core 1, Start 4, Finish 12
Subtask 31 (O5): ECU E3 Core 1, Start 62, Finish 66
Subtask 32 (O1): ECU E2 Core 2, Start 38, Finish 43
Subtask 33 (O2): ECU E3 Core 1, Start 105, Finish 113
Subtask 34 (O3): ECU E3 Core 2, Start 5, Finish 7
Subtask 35 (O4): ECU E2 Core 2, Start 82, Finish 88
Subtask 36 (O5): ECU E1 Core 1, Start 59, Finish 65
Subtask 37 (O1): ECU E3 Core 1, Start 167, Finish 169
Subtask 38 (O2): ECU E2 Core 2, Start 118, Finish 128
Subtask 39 (O3): ECU E2 Core 2, Start 14, Finish 24
Subtask 40 (O4): ECU E4 Core 1, Start 65, Finish 77
Subtask 41 (O1): ECU E4 Core 1, Start 5, Finish 13
Subtask 42 (O2): ECU E4 Core 1, Start 82, Finish 86
Subtask 43 (O3): ECU E3 Core 1, Start 12, Finish 18
Subtask 44 (O4): ECU E1 Core 1, Start 77, Finish 80
Subtask 45 (O5): ECU E3 Core 1, Start 66, Finish 69
Subtask 46 (O6): ECU E4 Core 1, Start 50, Finish 54
Subtask 47 (O1): ECU E1 Core 1, Start 128, Finish 134
Subtask 48 (O2): ECU E4 Core 1, Start 13, Finish 25
Subtask 49 (O3): ECU E1 Core 1, Start 80, Finish 84
Subtask 50 (O4): ECU E4 Core 2, Start 0, Finish 5
Subtask 51 (O5): ECU E2 Core 2, Start 134, Finish 138
Subtask 52 (O6): ECU E1 Core 1, Start 84, Finish 94
Subtask 53 (O1): ECU E4 Core 2, Start 130, Finish 140
Subtask 54 (O2): ECU E4 Core 2, Start 31, Finish 36
Subtask 55 (O3): ECU E4 Core 1, Start 25, Finish 29
Subtask 56 (O4): ECU E2 Core 1, Start 29, Finish 34
Subtask 57 (O5): ECU E3 Core 2, Start 124, Finish 130
Subtask 58 (O6): ECU E4 Core 1, Start 29, Finish 31
Subtask 59 (O1): ECU E3 Core 2, Start 85, Finish 97
Subtask 60 (O2): ECU E3 Core 1, Start 113, Finish 123
Subtask 61 (O3): ECU E3 Core 1, Start 18, Finish 28
Subtask 62 (O4): ECU E2 Core 1, Start 8, Finish 13
Subtask 63 (O5): ECU E3 Core 1, Start 97, Finish 101
Subtask 64 (O6): ECU E4 Core 1, Start 54, Finish 58
Subtask 65 (O1): ECU E1 Core 1, Start 24, Finish 28
Subtask 66 (O2): ECU E3 Core 2, Start 97, Finish 107
Subtask 67 (O3): ECU E4 Core 2, Start 140, Finish 144
Subtask 68 (O4): ECU E4 Core 2, Start 36, Finish 38
Subtask 69 (O5): ECU E2 Core 2, Start 88, Finish 96
Subtask 70 (O1): ECU E2 Core 2, Start 51, Finish 61
Subtask 71 (O2): ECU E4 Core 2, Start 5, Finish 7
Subtask 72 (O3): ECU E3 Core 1, Start 169, Finish 172
Subtask 73 (O4): ECU E2 Core 2, Start 43, Finish 51
Subtask 74 (O5): ECU E2 Core 1, Start 34, Finish 44
Subtask 75 (O6): ECU E2 Core 1, Start 85, Finish 97
Subtask 76 (O1): ECU E4 Core 1, Start 31, Finish 36
Subtask 77 (O2): ECU E2 Core 1, Start 107, Finish 111
Subtask 78 (O3): ECU E3 Core 1, Start 111, Finish 113
Subtask 79 (O4): ECU E2 Core 1, Start 113, Finish 121
Subtask 80 (O5): ECU E2 Core 1, Start 28, Finish 36
Subtask 81 (O6): ECU E3 Core 1, Start 177, Finish 179
Subtask 82 (O1): ECU E4 Core 2, Start 144, Finish 148
Subtask 83 (O2): ECU E2 Core 1, Start 98, Finish 110
Subtask 84 (O3): ECU E2 Core 1, Start 13, Finish 16
Subtask 85 (O4): ECU E4 Core 1, Start 121, Finish 131
Subtask 86 (O5): ECU E1 Core 1, Start 94, Finish 98
Subtask 87 (O6): ECU E1 Core 1, Start 148, Finish 154
Subtask 88 (O1): ECU E2 Core 1, Start 16, Finish 18
Subtask 89 (O2): ECU E4 Core 1, Start 36, Finish 38
Subtask 90 (O3): ECU E3 Core 2, Start 142, Finish 146
Subtask 91 (O4): ECU E2 Core 1, Start 110, Finish 116
Subtask 92 (O5): ECU E2 Core 2, Start 138, Finish 142
Subtask 93 (O6): ECU E4 Core 2, Start 38, Finish 50
Subtask 94 (O1): ECU E3 Core 2, Start 44, Finish 50
Subtask 95 (O2): ECU E3 Core 1, Start 101, Finish 105
Subtask 96 (O3): ECU E3 Core 1, Start 123, Finish 128
Subtask 97 (O4): ECU E2 Core 2, Start 4, Finish 8
Subtask 98 (O5): ECU E4 Core 2, Start 7, Finish 13
Subtask 99 (O6): ECU E3 Core 2, Start 179, Finish 187
Subtask 100 (O1): ECU E2 Core 1, Start 134, Finish 138
Subtask 101 (O2): ECU E3 Core 1, Start 69, Finish 73
Subtask 102 (O3): ECU E4 Core 1, Start 38, Finish 44
Subtask 103 (O4): ECU E2 Core 2, Start 8, Finish 14
Subtask 104 (O5): ECU E3 Core 1, Start 172, Finish 177
Subtask 105 (O6): ECU E2 Core 2, Start 61, Finish 65
Subtask 106 (O1): ECU E3 Core 2, Start 130, Finish 133
Subtask 107 (O2): ECU E2 Core 2, Start 14, Finish 17
Subtask 108 (O3): ECU E4 Core 1, Start 44, Finish 50
Subtask 109 (O4): ECU E4 Core 1, Start 58, Finish 64
Subtask 110 (O5): ECU E1 Core 1, Start 98, Finish 101
Subtask 111 (O6): ECU E4 Core 2, Start 50, Finish 60
Subtask 112 (O1): ECU E2 Core 2, Start 65, Finish 68
Subtask 113 (O2): ECU E3 Core 2, Start 111, Finish 115
Subtask 114 (O3): ECU E2 Core 2, Start 17, Finish 20
Subtask 115 (O4): ECU E3 Core 2, Start 133, Finish 135
Subtask 116 (O1): ECU E1 Core 1, Start 36, Finish 40
Subtask 117 (O2): ECU E3 Core 1, Start 150, Finish 156
Subtask 118 (O3): ECU E3 Core 2, Start 7, Finish 12
Subtask 119 (O4): ECU E1 Core 1, Start 138, Finish 150
Subtask 120 (O5): ECU E3 Core 1, Start 73, Finish 81
Subtask 121 (O6): ECU E1 Core 1, Start 101, Finish 106
Subtask 122 (O1): ECU E1 Core 1, Start 106, Finish 118
Subtask 123 (O2): ECU E1 Core 1, Start 150, Finish 154
Subtask 124 (O3): ECU E4 Core 1, Start 64, Finish 70
Subtask 125 (O4): ECU E4 Core 2, Start 13, Finish 18
Subtask 126 (O1): ECU E2 Core 1, Start 50, Finish 62
Subtask 127 (O2): ECU E2 Core 1, Start 121, Finish 131
Subtask 128 (O3): ECU E3 Core 1, Start 28, Finish 30
Subtask 129 (O4): ECU E3 Core 2, Start 115, Finish 121
Subtask 130 (O5): ECU E2 Core 2, Start 68, Finish 78
Subtask 131 (O6): ECU E1 Core 1, Start 40, Finish 48
Subtask 132 (O1): ECU E4 Core 1, Start 139, Finish 151
Subtask 133 (O2): ECU E3 Core 1, Start 30, Finish 34
Subtask 134 (O3): ECU E4 Core 2, Start 60, Finish 64
Subtask 135 (O4): ECU E2 Core 1, Start 131, Finish 139
Subtask 136 (O5): ECU E2 Core 2, Start 78, Finish 82
Subtask 137 (O6): ECU E2 Core 2, Start 20, Finish 26
Load Imbalance: 46
Objective Function Value: 0.0916
Elapsed Time (this testcase): 5.88 seconds
Peak Memory Usage (this testcase): 1.108 MB
=== TestCase 4 ===
Makespan: 152

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 22, Finish 34
Subtask 1 (O1): ECU E4 Core 2, Start 22, Finish 34
Subtask 2 (O2): ECU E3 Core 1, Start 0, Finish 6
Subtask 3 (O3): ECU E4 Core 2, Start 16, Finish 22
Subtask 4 (O4): ECU E4 Core 1, Start 103, Finish 108
Subtask 5 (O5): ECU E1 Core 1, Start 99, Finish 103
